step,baseline_loss,frequency_moe_loss
10,12.1358,12.1159
20,12.0975,12.0822
30,12.0076,12.0024
40,11.8416,11.8635
50,11.5205,11.5849
60,11.0694,11.2371
70,10.7835,10.9248
80,10.5616,10.6647
90,10.4767,10.5698
100,10.3772,10.4621
110,10.3361,10.4002
120,10.2077,10.2606
130,10.1329,10.1824
140,10.024,10.0725
150,9.9394,9.9956
160,9.8318,9.8905
170,9.7438,9.7956
180,9.6849,9.7395
190,9.5463,9.6034
200,9.4212,9.4827
210,9.3191,9.3857
220,9.2008,9.2811
230,9.0216,9.1165
240,8.9416,9.0613
250,8.8005,8.9361
260,8.7153,8.8454
270,8.5583,8.7356
280,8.4677,8.6422
290,8.3048,8.4919
300,8.2289,8.4351
310,8.0861,8.3069
320,8.0184,8.2451
330,8.0037,8.2273
340,7.8875,8.1263
350,7.7855,8.0401
360,7.6997,7.951
370,7.6523,7.91
380,7.635,7.8786
390,7.5431,7.7886
400,7.5122,7.7575
410,7.4936,7.7373
420,7.3733,7.6332
430,7.3568,7.6193
440,7.3624,7.6258
450,7.308,7.5756
460,7.293,7.5734
470,7.2528,7.5477
480,7.154,7.4487
490,7.0967,7.3958
500,7.0898,7.3867
510,7.0786,7.376
520,7.0501,7.3362
530,7.0154,7.2978
540,7.0498,7.3176
550,7.0237,7.2906
560,6.919,7.1865
570,6.9376,7.1884
580,6.9174,7.1694
590,6.9181,7.1731
600,6.8257,7.0665
610,6.8093,7.0502
620,6.8728,7.0988
630,6.8783,7.1111
640,6.6796,6.9136
650,6.8176,7.0423
660,6.7399,6.9611
670,6.587,6.815
680,6.6256,6.8379
690,6.6381,6.8484
700,6.6147,6.8255
710,6.5513,6.7645
720,6.5011,6.7067
730,6.4937,6.698
740,6.5268,6.7263
750,6.4708,6.6787
760,6.4603,6.6669
770,6.4508,6.6481
780,6.4823,6.6839
790,6.3831,6.5768
800,6.297,6.4939
810,6.2479,6.4664
820,6.4196,6.6055
830,6.3891,6.5789
840,6.3018,6.4982
850,6.244,6.4405
860,6.4491,6.64
870,6.3266,6.5137
880,6.3155,6.4911
890,6.1707,6.3553
900,6.1734,6.3604
910,6.1976,6.3805
920,6.2825,6.4618
930,6.1843,6.3623
940,6.1167,6.3007
950,6.1372,6.3208
960,6.1529,6.328
970,6.1461,6.3206
980,6.16,6.3302
990,6.0678,6.253
1000,6.1174,6.2925
1010,6.042,6.2166
1020,6.0683,6.2394
1030,5.9771,6.1498
1040,6.0311,6.2031
1050,6.0197,6.193
1060,6.0203,6.1961
1070,6.0842,6.252
1080,6.0581,6.2224
1090,6.0643,6.2352
1100,5.9608,6.1264
1110,5.9237,6.0852
1120,5.8494,6.0187
1130,5.9359,6.1007
1140,5.846,6.0192
1150,5.9141,6.0758
1160,5.9744,6.1365
1170,5.8601,6.0317
1180,5.8576,6.0243
1190,5.8797,6.0421
1200,5.8212,5.9803
1210,5.8242,5.9918
1220,5.8201,5.9887
1230,5.7473,5.9194
1240,5.8157,5.98
1250,5.8622,6.0229
1260,5.7205,5.878
1270,5.6596,5.8272
1280,5.7111,5.8872
1290,5.6924,5.8589
1300,5.7715,5.921
1310,5.7082,5.8689
1320,5.6684,5.8428
1330,5.6212,5.7865
1340,5.679,5.8339
1350,5.6437,5.8077
1360,5.58,5.7468
1370,5.6105,5.7756
1380,5.6043,5.7775
1390,5.6013,5.7677
1400,5.6355,5.7962
1410,5.574,5.7403
1420,5.6039,5.7635
1430,5.6448,5.8089
1440,5.5863,5.7501
1450,5.5669,5.7267
1460,5.5609,5.7294
1470,5.4786,5.6429
1480,5.5712,5.7348
1490,5.4657,5.6315
1500,5.5966,5.771
1510,5.4748,5.6459
1520,5.5064,5.6916
1530,5.4762,5.6447
1540,5.5111,5.6809
1550,5.4132,5.5917
1560,5.4351,5.6045
1570,5.5209,5.6954
1580,5.4195,5.5933
1590,5.3267,5.5172
1600,5.361,5.534
1610,5.3996,5.5772
1620,5.528,5.7058
1630,5.3188,5.4896
1640,5.3637,5.5385
1650,5.3235,5.4955
1660,5.3649,5.5281
1670,5.38,5.5535
1680,5.3498,5.5246
1690,5.2275,5.4005
1700,5.2616,5.4409
1710,5.3345,5.5166
1720,5.3288,5.5083
1730,5.2587,5.4349
1740,5.355,5.5286
1750,5.2302,5.4034
1760,5.2573,5.4364
1770,5.2915,5.4675
1780,5.2632,5.4321
1790,5.1922,5.3617
1800,5.22,5.3965
1810,5.2301,5.4034
1820,5.1666,5.3372
1830,5.2443,5.4107
1840,5.2962,5.4656
1850,5.1731,5.3448
1860,5.2308,5.3976
1870,5.1521,5.3227
1880,5.1225,5.2904
1890,5.1086,5.2732
1900,5.1065,5.2739
1910,5.1454,5.3181
1920,5.1602,5.3278
1930,5.1531,5.319
1940,5.1773,5.341
1950,5.1226,5.2905
1960,5.0912,5.2501
1970,5.0716,5.2311
1980,4.9647,5.1161
1990,5.1006,5.2626
2000,5.1148,5.2848
2010,5.0028,5.1621
2020,5.008,5.1678
2030,5.0726,5.2403
2040,5.0518,5.2217
2050,5.0677,5.2272
2060,5.0542,5.22
2070,5.0099,5.1598
2080,4.9695,5.1273
2090,4.9671,5.1321
2100,5.0233,5.1871
2110,5.0443,5.2024
2120,5.0737,5.2301
2130,4.9544,5.1278
2140,4.9689,5.1213
2150,4.9459,5.1046
2160,4.9535,5.1147
2170,4.9206,5.0803
2180,4.9214,5.0815
2190,4.7623,4.9349
2200,4.9562,5.1051
2210,4.9462,5.0985
2220,4.8818,5.038
2230,4.8744,5.0285
2240,4.9463,5.1086
2250,4.9594,5.1213
2260,4.8847,5.0358
2270,4.8487,5.0059
2280,4.9132,5.0704
2290,4.8653,5.0279
2300,5.0178,5.17
2310,4.8808,5.0403
2320,4.815,4.9654
2330,4.9341,5.0795
2340,4.876,5.0212
2350,4.8717,5.025
2360,4.7677,4.9204
2370,4.7904,4.9339
2380,4.7383,4.9036
2390,4.8058,4.949
2400,4.8082,4.9505
2410,4.8495,4.9962
2420,4.8351,4.9825
2430,4.7818,4.9309
2440,4.8521,4.9986
2450,4.7326,4.8792
2460,4.7424,4.893
2470,4.7912,4.9433
2480,4.7427,4.887
2490,4.6767,4.8285
2500,4.7728,4.9222
2510,4.7433,4.8895
2520,4.6966,4.8422
2530,4.752,4.9016
2540,4.7487,4.8908
2550,4.8067,4.9426
2560,4.811,4.9564
2570,4.7646,4.9103
2580,4.788,4.9292
2590,4.705,4.8461
2600,4.7099,4.8575
2610,4.7671,4.9091
2620,4.7216,4.8651
2630,4.5671,4.7058
2640,4.5667,4.7094
2650,4.7143,4.8535
2660,4.6896,4.827
2670,4.6939,4.8379
2680,4.6009,4.7429
2690,4.7083,4.8436
2700,4.5505,4.6944
2710,4.625,4.7707
2720,4.6803,4.8234
2730,4.6204,4.7652
2740,4.6438,4.7792
2750,4.7021,4.847
2760,4.6232,4.7624
2770,4.619,4.7663
2780,4.6265,4.7787
2790,4.6484,4.787
2800,4.6838,4.8173
2810,4.6709,4.804
2820,4.6747,4.8163
2830,4.6112,4.7522
2840,4.6095,4.7508
2850,4.6522,4.7782
2860,4.6448,4.7741
2870,4.5794,4.7147
2880,4.5721,4.7056
2890,4.4796,4.614
2900,4.5561,4.6898
2910,4.6093,4.745
2920,4.6341,4.7708
2930,4.5859,4.7194
2940,4.6342,4.767
2950,4.62,4.7564
2960,4.5881,4.7131
2970,4.5405,4.6744
2980,4.5735,4.7109
2990,4.6096,4.7436
3000,4.5696,4.7052
3010,4.6195,4.7517
3020,4.5626,4.7001
3030,4.4954,4.6268
3040,4.5578,4.6859
3050,4.5294,4.665
3060,4.6123,4.7465
3070,4.56,4.6905
3080,4.5268,4.6555
3090,4.5591,4.6852
3100,4.5622,4.696
3110,4.562,4.6963
3120,4.6033,4.7302
3130,4.5023,4.6351
3140,4.5547,4.6878
3150,4.5586,4.6891
3160,4.5546,4.6851
3170,4.5043,4.6287
3180,4.4945,4.6228
3190,4.5222,4.6518
3200,4.5224,4.6523
3210,4.506,4.638
3220,4.492,4.6286
3230,4.4016,4.5341
3240,4.4245,4.5493
3250,4.5226,4.6541
3260,4.4992,4.6323
3270,4.4953,4.6299
3280,4.4765,4.602
3290,4.5029,4.6308
3300,4.4311,4.5597
3310,4.4986,4.6218
3320,4.4361,4.5584
3330,4.5316,4.6574
3340,4.3789,4.501
3350,4.4884,4.6233
3360,4.4048,4.5335
3370,4.5293,4.6515
3380,4.4148,4.55
3390,4.5295,4.6514
3400,4.3478,4.474
3410,4.4827,4.6052
3420,4.4604,4.5888
3430,4.4052,4.5332
3440,4.4865,4.6092
3450,4.3219,4.4548
3460,4.4224,4.5466
3470,4.4432,4.5647
3480,4.413,4.5377
3490,4.4615,4.5856
3500,4.4604,4.5875
3510,4.3411,4.4672
3520,4.4175,4.5416
3530,4.3989,4.5277
3540,4.4213,4.5466
3550,4.4495,4.5775
3560,4.4474,4.5663
3570,4.4463,4.5807
3580,4.4122,4.5221
3590,4.4214,4.543
3600,4.3762,4.4988
3610,4.419,4.54
3620,4.4085,4.538
3630,4.3521,4.4785
3640,4.4553,4.5702
3650,4.3703,4.487
3660,4.3057,4.4318
3670,4.4793,4.594
3680,4.3975,4.5228
3690,4.3317,4.4608
3700,4.4254,4.5386
3710,4.4113,4.5331
3720,4.3497,4.4725
3730,4.2773,4.4092
3740,4.3204,4.4468
3750,4.3073,4.4239
3760,4.3354,4.451
3770,4.3883,4.5029
3780,4.4032,4.5213
3790,4.3707,4.4855
3800,4.3928,4.5065
3810,4.3187,4.4395
3820,4.3071,4.4343
3830,4.3722,4.5002
3840,4.3664,4.4878
3850,4.3393,4.4551
3860,4.3839,4.5011
3870,4.3912,4.5078
3880,4.2936,4.4075
3890,4.3384,4.4572
3900,4.3162,4.4333
3910,4.3521,4.4707
3920,4.3621,4.4848
3930,4.3066,4.4245
3940,4.2677,4.3802
3950,4.3289,4.4367
3960,4.3307,4.4466
3970,4.4097,4.525
3980,4.2959,4.4077
3990,4.3278,4.4506
4000,4.3231,4.4398
4010,4.3298,4.447
4020,4.3235,4.4383
4030,4.202,4.3206
4040,4.2786,4.3977
4050,4.251,4.3659
4060,4.302,4.4191
4070,4.2499,4.3678
4080,4.3356,4.4512
4090,4.334,4.4522
4100,4.2645,4.3818
4110,4.277,4.3906
4120,4.3485,4.4606
4130,4.3398,4.4506
4140,4.2759,4.3925
4150,4.2803,4.3986
4160,4.2542,4.3702
4170,4.3188,4.4385
4180,4.339,4.4546
4190,4.2386,4.3559
4200,4.3147,4.4213
4210,4.2927,4.4068
4220,4.2679,4.3807
4230,4.2125,4.3295
4240,4.2284,4.3458
4250,4.1988,4.317
4260,4.2249,4.3421
4270,4.3333,4.4432
4280,4.2487,4.3626
4290,4.1488,4.2639
4300,4.2647,4.3731
4310,4.19,4.3084
4320,4.221,4.332
4330,4.3024,4.4259
4340,4.2806,4.3906
4350,4.2594,4.3784
4360,4.2469,4.3535
4370,4.2419,4.3614
4380,4.2292,4.3458
4390,4.1719,4.2819
4400,4.2232,4.3373
4410,4.2004,4.3158
4420,4.1795,4.294
4430,4.1682,4.2777
4440,4.2168,4.335
4450,4.2623,4.3715
4460,4.274,4.3829
4470,4.2773,4.3929
4480,4.1126,4.2223
4490,4.1902,4.303
4500,4.2128,4.3274
4510,4.2425,4.3562
4520,4.2489,4.3593
4530,4.2115,4.3256
4540,4.1764,4.29
4550,4.1287,4.2327
4560,4.1522,4.2657
4570,4.1604,4.276
4580,4.2269,4.3418
4590,4.148,4.2661
4600,4.1023,4.2149
4610,4.1064,4.2277
4620,4.1807,4.2935
4630,4.1773,4.2921
4640,4.1778,4.2869
4650,4.1622,4.279
4660,4.2332,4.3481
4670,4.1174,4.2317
4680,4.133,4.2438
4690,4.1179,4.2348
4700,4.1574,4.2752
4710,4.2565,4.3666
4720,4.2729,4.3747
4730,4.2231,4.3382
4740,4.1904,4.3055
4750,4.2219,4.3288
4760,4.1177,4.2316
4770,4.2314,4.3411
4780,4.1545,4.2647
4790,4.1902,4.2999
4800,4.1193,4.2401
4810,4.1343,4.2509
4820,4.1847,4.2947
4830,4.184,4.3012
4840,4.1418,4.2516
4850,4.0978,4.2115
4860,4.1348,4.2449
4870,4.2339,4.3389
4880,4.1271,4.2375
4890,4.2179,4.3332
4900,4.202,4.3155
4910,4.1831,4.2953
4920,4.1503,4.2606
4930,4.0844,4.1914
4940,4.2302,4.3389
4950,4.1554,4.2705
4960,4.2105,4.3185
4970,4.1142,4.2176
4980,4.1185,4.2265
4990,4.0877,4.1947
5000,4.168,4.2754
5010,4.1676,4.2777
5020,4.1966,4.3012
5030,4.1545,4.2692
5040,4.1192,4.2284
5050,4.1045,4.215
5060,4.144,4.2502
5070,4.1828,4.2937
5080,4.1974,4.302
5090,4.2218,4.3309
5100,4.1609,4.2698
5110,4.1114,4.22
5120,4.0913,4.1986
5130,4.1317,4.2444
5140,4.1864,4.2947
5150,4.1774,4.283
5160,4.0862,4.199
5170,4.0854,4.1897
5180,4.0911,4.2026
5190,4.0797,4.1855
5200,4.1357,4.2412
5210,4.1388,4.2443
5220,4.1605,4.2677
5230,4.1266,4.2341
5240,4.1149,4.2278
5250,4.0761,4.1835
5260,4.0581,4.1632
5270,4.1327,4.2419
5280,4.0635,4.1744
5290,4.1467,4.2596
5300,4.1196,4.2278
5310,4.0622,4.1648
5320,4.1253,4.2264
5330,4.1291,4.2369
5340,4.1132,4.2252
5350,4.1007,4.2065
5360,4.1227,4.2285
5370,3.9871,4.0959
5380,4.0661,4.1736
5390,4.115,4.2139
5400,4.0763,4.1786
5410,4.1415,4.2405
5420,3.9883,4.0917
5430,4.1784,4.286
5440,4.164,4.2631
5450,4.0256,4.1353
5460,4.0603,4.1709
5470,4.0529,4.1535
5480,3.989,4.1003
5490,4.0912,4.1936
5500,4.0327,4.142
5510,4.0854,4.1966
5520,4.1594,4.2604
5530,4.1123,4.215
5540,4.1015,4.2148
5550,4.1232,4.2258
5560,3.9741,4.08
5570,4.1355,4.2386
5580,4.1886,4.2918
5590,4.0695,4.1774
5600,4.095,4.1923
5610,4.0834,4.1861
5620,4.1906,4.2932
5630,4.0659,4.1716
5640,4.0896,4.198
5650,4.0573,4.1644
5660,4.048,4.1584
5670,3.9955,4.105
5680,4.0845,4.19
5690,4.0859,4.1916
5700,3.9705,4.0755
5710,4.087,4.1905
5720,4.0851,4.1884
5730,4.0169,4.1253
5740,4.0954,4.1999
5750,4.0485,4.1534
5760,3.955,4.0604
5770,3.9658,4.0752
5780,4.0041,4.1076
5790,3.9952,4.0971
5800,3.9833,4.0845
5810,4.1091,4.2125
5820,4.0256,4.1296
5830,4.1419,4.2419
5840,4.0776,4.1825
5850,4.0333,4.1355
5860,3.9914,4.0904
5870,4.0399,4.1421
5880,4.0519,4.158
5890,3.99,4.093
5900,4.0603,4.1603
5910,3.919,4.0289
5920,4.0251,4.1301
5930,4.085,4.1875
5940,3.9716,4.0785
5950,4.0238,4.1332
5960,4.0307,4.1315
5970,4.0886,4.1958
5980,4.004,4.1023
5990,3.9845,4.0885
6000,3.9985,4.1107
6010,4.0379,4.144
6020,4.0732,4.1708
6030,4.0056,4.1032
6040,4.0218,4.1256
6050,4.0182,4.1209
6060,4.0246,4.1274
6070,4.1093,4.2163
6080,3.9921,4.0905
6090,4.0199,4.1301
6100,3.964,4.0689
6110,4.0493,4.1574
6120,4.0783,4.1816
6130,4.0267,4.1284
6140,4.0265,4.1306
6150,3.9498,4.0572
6160,4.0651,4.168
6170,3.934,4.0413
6180,3.946,4.0458
6190,4.0186,4.1215
6200,4.0914,4.1972
6210,3.9962,4.0981
6220,3.9649,4.0698
6230,3.9651,4.0717
6240,4.0293,4.133
6250,3.9494,4.0551
6260,4.0336,4.1386
6270,3.9668,4.0761
6280,4.0217,4.1131
6290,3.9478,4.054
6300,4.0254,4.1245
6310,4.018,4.1239
6320,3.9553,4.061
6330,4.0218,4.122
6340,3.9748,4.0726
6350,4.0098,4.1127
6360,4.0939,4.1981
6370,4.052,4.1503
6380,3.9711,4.071
6390,3.9948,4.0946
6400,4.0337,4.1354
6410,4.0222,4.1262
6420,4.0119,4.1203
6430,4.0515,4.1543
6440,3.9655,4.0645
6450,3.8527,3.9559
6460,3.9385,4.0449
6470,3.9869,4.0887
6480,4.0185,4.1161
6490,3.9869,4.0856
6500,4.0436,4.1437
6510,4.0038,4.1055
6520,4.0036,4.1056
6530,3.9741,4.0729
6540,3.9622,4.0713
6550,3.9598,4.0577
6560,3.9458,4.0485
6570,4.0286,4.1329
6580,3.9721,4.0715
6590,3.9816,4.0792
6600,4.0142,4.1208
6610,3.9466,4.045
6620,3.9287,4.03
6630,3.9256,4.0351
6640,4.006,4.1
6650,3.9582,4.0584
6660,3.9377,4.0366
6670,4.0039,4.1055
6680,3.937,4.0381
6690,3.9415,4.041
6700,3.9829,4.0836
6710,3.9336,4.0366
6720,4.0531,4.1564
6730,4.0217,4.1265
6740,3.9321,4.0344
6750,4.0543,4.1586
6760,4.036,4.1352
6770,3.9206,4.0148
6780,3.9584,4.0646
6790,3.9336,4.0347
6800,3.8983,4.0002
6810,3.9857,4.0865
6820,3.973,4.0747
6830,3.8889,3.9926
6840,3.9255,4.0366
6850,3.9433,4.0456
6860,3.9629,4.0662
6870,4.0193,4.1177
6880,3.8893,3.9969
6890,3.9282,4.0287
6900,3.9276,4.03
6910,4.0022,4.1042
6920,3.8834,3.9821
6930,3.98,4.0782
6940,4.0155,4.1186
6950,3.9162,4.0128
6960,3.9731,4.0793
6970,4.055,4.1509
6980,3.9441,4.047
6990,3.8725,3.9715
7000,3.9031,3.9991
7010,3.9625,4.0693
7020,3.9117,4.0067
7030,3.9223,4.0217
7040,3.9074,4.0106
7050,3.998,4.0919
7060,3.8933,3.9953
7070,3.9788,4.0775
7080,3.9657,4.0706
7090,4.0246,4.1225
7100,3.9175,4.0171
7110,3.8395,3.9394
7120,3.8962,4.0
7130,4.032,4.1374
7140,3.9445,4.0449
7150,3.8923,3.9926
7160,3.8431,3.9416
7170,3.9735,4.0734
7180,3.9381,4.0334
7190,3.9292,4.0309
7200,3.9205,4.0229
7210,3.8989,4.0041
7220,3.9359,4.0429
7230,3.9126,4.0169
7240,3.979,4.0772
7250,3.9295,4.0291
7260,3.9153,4.0201
7270,3.9168,4.0139
7280,3.9378,4.0422
7290,3.911,4.0165
7300,3.9318,4.0368
7310,3.9744,4.0812
7320,3.9567,4.0545
7330,3.9561,4.056
7340,3.8721,3.9775
7350,3.9835,4.0854
7360,3.9087,4.0109
7370,3.914,4.015
7380,3.9797,4.0763
7390,3.9281,4.0273
7400,3.9417,4.0444
7410,3.8921,3.9924
7420,3.8786,3.9791
7430,3.9184,4.024
7440,3.8846,3.9816
7450,3.8417,3.9425
7460,3.9058,4.0093
7470,3.8693,3.9674
7480,3.9323,4.028
7490,3.9008,4.0018
7500,3.951,4.0489
7510,3.8849,3.9789
7520,3.9441,4.0461
7530,3.8832,3.9791
7540,3.9133,4.0139
7550,3.9283,4.0246
7560,3.822,3.9223
7570,3.8788,3.98
7580,3.9302,4.0324
7590,3.8985,4.0034
7600,3.9233,4.0229
7610,3.8881,3.9879
7620,3.8179,3.9158
7630,3.9779,4.0746
7640,3.8883,3.9879
7650,3.8637,3.9615
7660,3.8784,3.9747
7670,3.9354,4.0303
7680,3.9368,4.0384
7690,3.9675,4.0664
7700,3.9265,4.0229
7710,3.8962,3.9921
7720,3.9019,3.9989
7730,3.8282,3.9239
7740,3.8997,4.0025
7750,3.7854,3.8832
7760,3.9773,4.0799
7770,3.8783,3.9756
7780,3.8249,3.9276
7790,3.8233,3.9215
7800,3.9098,4.0066
7810,3.9218,4.0217
7820,3.8627,3.9646
7830,3.8633,3.9551
7840,3.8874,3.9862
7850,3.8562,3.9613
7860,3.9387,4.0402
7870,3.8623,3.9643
7880,3.8483,3.9473
7890,3.9422,4.0435
7900,3.896,3.9993
7910,3.8702,3.9729
7920,3.9365,4.0379
7930,3.907,4.008
7940,3.945,4.0491
7950,3.8309,3.9263
7960,3.8673,3.9687
7970,3.8627,3.9611
7980,3.8657,3.9662
7990,3.8858,3.9877
8000,3.8359,3.9391
8010,3.8183,3.9182
8020,3.9222,4.0178
8030,3.8485,3.9499
8040,3.9104,4.0131
8050,3.861,3.9543
8060,3.8528,3.9536
8070,3.7874,3.8843
8080,3.8953,3.9957
8090,3.8961,3.996
8100,3.9042,4.0034
8110,3.8737,3.9723
8120,3.9075,4.0002
8130,3.8351,3.93
8140,3.8572,3.9547
