condition,seed,bucket,sense_class,dominant_route_expert,best_function_expert,dominant_route_ce_delta,max_ce_delta,route_function_alignment
flat_uniform,20260521,head,A_family_0,1,1,0.17755896612652577,0.17755896612652577,1.0
flat_uniform,20260521,head,A_family_1,1,1,0.022601124889964318,0.022601124889964318,1.0
flat_uniform,20260521,head,A_family_2,1,1,0.46947337489230756,0.46947337489230756,1.0
flat_uniform,20260521,head,A_family_3,1,1,0.13064734548364262,0.13064734548364262,1.0
flat_uniform,20260521,head,A_family_4,1,1,0.8667804179118926,0.8667804179118926,1.0
flat_uniform,20260521,head,A_family_5,1,1,0.07445804127686036,0.07445804127686036,1.0
flat_uniform,20260521,head,A_family_6,1,1,1.204323730061636,1.204323730061636,1.0
flat_uniform,20260521,head,A_family_7,1,1,0.12348415106559212,0.12348415106559212,1.0
flat_uniform,20260521,head,C_family_0,3,3,0.11534137519386907,0.11534137519386907,1.0
flat_uniform,20260521,head,C_family_1,1,2,0.0,0.046209806902576624,0.0
flat_uniform,20260521,head,C_family_2,1,1,0.11754153855023712,0.11754153855023712,1.0
flat_uniform,20260521,head,C_family_3,1,2,0.0,0.4017953966770923,0.0
flat_uniform,20260521,head,C_family_4,1,1,0.09776045661662162,0.09776045661662162,1.0
flat_uniform,20260521,head,C_family_5,3,3,0.20085049039820055,0.20085049039820055,1.0
flat_uniform,20260521,head,C_family_6,1,1,0.006774169441390162,0.006774169441390162,1.0
flat_uniform,20260521,head,C_family_7,3,3,0.23219316947385474,0.23219316947385474,1.0
flat_uniform,20260521,head,r_family_0,3,3,0.22451858954688456,0.22451858954688456,1.0
flat_uniform,20260521,head,r_family_1,1,1,0.016367256435235806,0.016367256435235806,1.0
flat_uniform,20260521,head,r_family_2,1,1,0.1542668385033418,0.1542668385033418,1.0
flat_uniform,20260521,head,r_family_3,1,2,0.0,0.09096879998772542,0.0
flat_uniform,20260521,head,r_family_4,1,1,0.34008007134252694,0.34008007134252694,1.0
flat_uniform,20260521,head,r_family_5,3,3,1.616155617946788,1.616155617946788,1.0
flat_uniform,20260521,head,r_family_6,3,1,0.0007693557878762172,0.014229344527848298,0.05406825215107473
flat_uniform,20260521,head,r_family_7,3,3,1.290972026809565,1.290972026809565,1.0
flat_uniform,20260521,middle,A_family_0,1,1,0.0612337808712861,0.0612337808712861,1.0
flat_uniform,20260521,middle,A_family_1,1,1,0.11996246170080364,0.11996246170080364,1.0
flat_uniform,20260521,middle,A_family_2,1,1,0.4161122159651617,0.4161122159651617,1.0
flat_uniform,20260521,middle,A_family_3,1,1,0.4965086159888112,0.4965086159888112,1.0
flat_uniform,20260521,middle,A_family_4,1,1,0.7165804236598584,0.7165804236598584,1.0
flat_uniform,20260521,middle,A_family_5,1,1,0.0823395585630351,0.0823395585630351,1.0
flat_uniform,20260521,middle,A_family_6,1,1,1.1015179054817659,1.1015179054817659,1.0
flat_uniform,20260521,middle,A_family_7,1,1,0.19692984320802984,0.19692984320802984,1.0
flat_uniform,20260521,middle,C_family_0,1,3,0.0,0.08338232632983515,0.0
flat_uniform,20260521,middle,C_family_1,1,2,0.012985369179659756,0.03334316925095967,0.3894461585797222
flat_uniform,20260521,middle,C_family_2,1,1,0.09581143950163096,0.09581143950163096,1.0
flat_uniform,20260521,middle,C_family_3,2,2,0.46127069809578336,0.46127069809578336,1.0
flat_uniform,20260521,middle,C_family_4,1,1,0.09209860696137184,0.09209860696137184,1.0
flat_uniform,20260521,middle,C_family_5,3,3,0.26920224457899167,0.26920224457899167,1.0
flat_uniform,20260521,middle,C_family_6,1,1,0.009374695515361964,0.009374695515361964,1.0
flat_uniform,20260521,middle,C_family_7,3,3,0.16770049926587186,0.16770049926587186,1.0
flat_uniform,20260521,middle,r_family_0,3,3,0.1852702014918274,0.1852702014918274,1.0
flat_uniform,20260521,middle,r_family_1,1,1,0.05513282131990612,0.05513282131990612,1.0
flat_uniform,20260521,middle,r_family_2,1,1,0.12469526615495853,0.12469526615495853,1.0
flat_uniform,20260521,middle,r_family_3,1,2,0.036592842949175974,0.04244194101162672,0.8621858962376764
flat_uniform,20260521,middle,r_family_4,1,1,0.26828863792434277,0.26828863792434277,1.0
flat_uniform,20260521,middle,r_family_5,3,3,1.7976616322466725,1.7976616322466725,1.0
flat_uniform,20260521,middle,r_family_6,1,1,0.0314974873350972,0.0314974873350972,1.0
flat_uniform,20260521,middle,r_family_7,3,3,1.0350061906228802,1.0350061906228802,1.0
flat_uniform,20260521,tail,A_family_0,1,1,0.08551582036185816,0.08551582036185816,1.0
flat_uniform,20260521,tail,A_family_1,1,1,0.02963602098194921,0.02963602098194921,1.0
flat_uniform,20260521,tail,A_family_2,1,1,0.4170493527356787,0.4170493527356787,1.0
flat_uniform,20260521,tail,A_family_3,1,1,0.11546580910968866,0.11546580910968866,1.0
flat_uniform,20260521,tail,A_family_4,1,1,0.5693414623334926,0.5693414623334926,1.0
flat_uniform,20260521,tail,A_family_5,1,1,0.04619209739515402,0.04619209739515402,1.0
flat_uniform,20260521,tail,A_family_6,1,1,1.1882618959837903,1.1882618959837903,1.0
flat_uniform,20260521,tail,A_family_7,1,1,0.6055295895542562,0.6055295895542562,1.0
flat_uniform,20260521,tail,C_family_0,1,3,0.0,0.11561902353787445,0.0
flat_uniform,20260521,tail,C_family_1,1,2,0.0,0.12541626334920392,0.0
flat_uniform,20260521,tail,C_family_2,1,1,0.0866058329944887,0.0866058329944887,1.0
flat_uniform,20260521,tail,C_family_3,1,2,0.0,0.42751123331981944,0.0
flat_uniform,20260521,tail,C_family_4,1,1,0.07439049202609264,0.07439049202609264,1.0
flat_uniform,20260521,tail,C_family_5,3,3,0.2799948821423944,0.2799948821423944,1.0
flat_uniform,20260521,tail,C_family_6,1,1,0.010683303039210537,0.010683303039210537,1.0
flat_uniform,20260521,tail,C_family_7,3,3,0.17268120627583508,0.17268120627583508,1.0
flat_uniform,20260521,tail,r_family_0,3,3,0.23261223705170173,0.23261223705170173,1.0
flat_uniform,20260521,tail,r_family_1,1,2,0.009987209118359413,0.01671205326298756,0.5976051512759499
flat_uniform,20260521,tail,r_family_2,1,1,0.1158465391624001,0.1158465391624001,1.0
flat_uniform,20260521,tail,r_family_3,1,2,0.0,0.05417545626369247,0.0
flat_uniform,20260521,tail,r_family_4,1,1,0.19409482484600935,0.19409482484600935,1.0
flat_uniform,20260521,tail,r_family_5,3,3,1.9700931504497325,1.9700931504497325,1.0
flat_uniform,20260521,tail,r_family_6,1,1,0.015358335766601764,0.015358335766601764,1.0
flat_uniform,20260521,tail,r_family_7,1,3,0.0,0.8802267029216939,0.0
flat_uniform,20260522,head,A_family_0,0,0,0.11759795416946872,0.11759795416946872,1.0
flat_uniform,20260522,head,A_family_1,0,0,0.20629502329150756,0.20629502329150756,1.0
flat_uniform,20260522,head,A_family_2,0,0,0.21862710747033512,0.21862710747033512,1.0
flat_uniform,20260522,head,A_family_3,0,0,0.05921563535108968,0.05921563535108968,1.0
flat_uniform,20260522,head,A_family_4,0,0,0.5786246905639322,0.5786246905639322,1.0
flat_uniform,20260522,head,A_family_5,0,0,0.1614213035281864,0.1614213035281864,1.0
flat_uniform,20260522,head,A_family_6,0,0,0.09138195957105684,0.09138195957105684,1.0
flat_uniform,20260522,head,A_family_7,3,3,1.0375495013443774,1.0375495013443774,1.0
flat_uniform,20260522,head,C_family_0,0,0,0.22085437742134673,0.22085437742134673,1.0
flat_uniform,20260522,head,C_family_1,0,0,0.27886200810705003,0.27886200810705003,1.0
flat_uniform,20260522,head,C_family_2,0,0,0.10298157093469247,0.10298157093469247,1.0
flat_uniform,20260522,head,C_family_3,0,0,0.10727780377783347,0.10727780377783347,1.0
flat_uniform,20260522,head,C_family_4,0,0,0.35137269825888023,0.35137269825888023,1.0
flat_uniform,20260522,head,C_family_5,0,0,0.05265164436544486,0.05265164436544486,1.0
flat_uniform,20260522,head,C_family_6,0,0,0.13144116447559404,0.13144116447559404,1.0
flat_uniform,20260522,head,C_family_7,0,0,0.26392850394161843,0.26392850394161843,1.0
flat_uniform,20260522,head,r_family_0,0,3,0.0,0.22326695442582906,0.0
flat_uniform,20260522,head,r_family_1,0,3,0.0,0.09085447446705075,0.0
flat_uniform,20260522,head,r_family_2,0,3,0.0,0.7401099470977593,0.0
flat_uniform,20260522,head,r_family_3,0,3,0.0,0.17911791125758705,0.0
flat_uniform,20260522,head,r_family_4,0,3,0.0,0.19857823941371558,0.0
flat_uniform,20260522,head,r_family_5,3,3,0.17032018271493143,0.17032018271493143,1.0
flat_uniform,20260522,head,r_family_6,3,3,0.32063111773216707,0.32063111773216707,1.0
flat_uniform,20260522,head,r_family_7,3,3,0.2680453198372561,0.2680453198372561,1.0
flat_uniform,20260522,middle,A_family_0,0,0,0.1381640353314045,0.1381640353314045,1.0
flat_uniform,20260522,middle,A_family_1,0,0,0.31087169334629533,0.31087169334629533,1.0
flat_uniform,20260522,middle,A_family_2,0,0,0.22670733502794366,0.22670733502794366,1.0
flat_uniform,20260522,middle,A_family_3,0,0,0.11218716167968523,0.11218716167968523,1.0
flat_uniform,20260522,middle,A_family_4,0,0,0.7461351851331226,0.7461351851331226,1.0
flat_uniform,20260522,middle,A_family_5,0,0,0.1261670834871135,0.1261670834871135,1.0
flat_uniform,20260522,middle,A_family_6,0,0,0.10892544042447601,0.10892544042447601,1.0
flat_uniform,20260522,middle,A_family_7,0,3,0.13836730597419472,0.9603053727062919,0.14408677688041444
flat_uniform,20260522,middle,C_family_0,0,0,0.22467522615564423,0.22467522615564423,1.0
flat_uniform,20260522,middle,C_family_1,0,0,0.24544441660024555,0.24544441660024555,1.0
flat_uniform,20260522,middle,C_family_2,0,0,0.13878971463176035,0.13878971463176035,1.0
flat_uniform,20260522,middle,C_family_3,0,0,0.11387713514826223,0.11387713514826223,1.0
flat_uniform,20260522,middle,C_family_4,0,0,0.5233327575970179,0.5233327575970179,1.0
flat_uniform,20260522,middle,C_family_5,0,0,0.05052540206937313,0.05052540206937313,1.0
flat_uniform,20260522,middle,C_family_6,0,0,0.13985818027625402,0.13985818027625402,1.0
flat_uniform,20260522,middle,C_family_7,0,0,0.28324417667924234,0.28324417667924234,1.0
flat_uniform,20260522,middle,r_family_0,3,3,0.22195562000282126,0.22195562000282126,1.0
flat_uniform,20260522,middle,r_family_1,0,3,0.0,0.11023012408380359,0.0
flat_uniform,20260522,middle,r_family_2,3,3,0.7582210134175208,0.7582210134175208,1.0
flat_uniform,20260522,middle,r_family_3,0,3,0.0,0.22787822743824412,0.0
flat_uniform,20260522,middle,r_family_4,0,3,0.0,0.4394290692313613,0.0
flat_uniform,20260522,middle,r_family_5,0,3,0.0,0.22515835498173448,0.0
flat_uniform,20260522,middle,r_family_6,0,3,0.0,0.32845372241778625,0.0
flat_uniform,20260522,middle,r_family_7,0,3,0.0,0.22506055032984779,0.0
flat_uniform,20260522,tail,A_family_0,0,0,0.20516874498328735,0.20516874498328735,1.0
flat_uniform,20260522,tail,A_family_1,0,0,0.28125957102505106,0.28125957102505106,1.0
flat_uniform,20260522,tail,A_family_2,0,0,0.2857968436728697,0.2857968436728697,1.0
flat_uniform,20260522,tail,A_family_3,0,0,0.06852403555846345,0.06852403555846345,1.0
flat_uniform,20260522,tail,A_family_4,0,0,0.44688700825766625,0.44688700825766625,1.0
flat_uniform,20260522,tail,A_family_5,0,0,0.16659510428386662,0.16659510428386662,1.0
flat_uniform,20260522,tail,A_family_6,0,0,0.0809802532045675,0.0809802532045675,1.0
flat_uniform,20260522,tail,A_family_7,0,3,0.04733796315122163,0.7379182652866803,0.06415068629969593
flat_uniform,20260522,tail,C_family_0,0,0,0.31820715012266493,0.31820715012266493,1.0
flat_uniform,20260522,tail,C_family_1,0,0,0.30082137407832005,0.30082137407832005,1.0
flat_uniform,20260522,tail,C_family_2,0,0,0.18561986406105765,0.18561986406105765,1.0
flat_uniform,20260522,tail,C_family_3,0,0,0.10283795977860184,0.10283795977860184,1.0
flat_uniform,20260522,tail,C_family_4,0,0,0.5176433051528875,0.5176433051528875,1.0
flat_uniform,20260522,tail,C_family_5,0,0,0.05431519616710527,0.05431519616710527,1.0
flat_uniform,20260522,tail,C_family_6,0,0,0.09003634518376202,0.09003634518376202,1.0
flat_uniform,20260522,tail,C_family_7,0,0,0.4759648306632395,0.4759648306632395,1.0
flat_uniform,20260522,tail,r_family_0,0,3,0.0,0.2587686292584597,0.0
flat_uniform,20260522,tail,r_family_1,0,3,0.0,0.10475088320526993,0.0
flat_uniform,20260522,tail,r_family_2,3,3,0.5754862049810374,0.5754862049810374,1.0
flat_uniform,20260522,tail,r_family_3,3,3,0.11368221606608131,0.11368221606608131,1.0
flat_uniform,20260522,tail,r_family_4,0,3,0.0,0.3869313385184796,0.0
flat_uniform,20260522,tail,r_family_5,3,3,0.16779275082808454,0.16779275082808454,1.0
flat_uniform,20260522,tail,r_family_6,0,3,0.0,0.3149035049682425,0.0
flat_uniform,20260522,tail,r_family_7,3,3,0.09942853921287073,0.09942853921287073,1.0
flat_uniform,20260523,head,A_family_0,3,3,0.11095592537882719,0.11095592537882719,1.0
flat_uniform,20260523,head,A_family_1,2,3,0.0,0.1747904892824105,0.0
flat_uniform,20260523,head,A_family_2,3,3,0.04748960443672937,0.04748960443672937,1.0
flat_uniform,20260523,head,A_family_3,2,3,0.0,0.14200359185027384,0.0
flat_uniform,20260523,head,A_family_4,3,3,0.13450812258088263,0.13450812258088263,1.0
flat_uniform,20260523,head,A_family_5,3,3,0.28322532255697297,0.28322532255697297,1.0
flat_uniform,20260523,head,A_family_6,2,3,0.0,0.10382772104640026,0.0
flat_uniform,20260523,head,A_family_7,0,3,0.0,0.1834869453571931,0.0
flat_uniform,20260523,head,C_family_0,0,0,0.4274295364727247,0.4274295364727247,1.0
flat_uniform,20260523,head,C_family_1,0,0,1.648916600758336,1.648916600758336,1.0
flat_uniform,20260523,head,C_family_2,0,0,0.014044789176599199,0.014044789176599199,1.0
flat_uniform,20260523,head,C_family_3,0,0,0.04194127727290227,0.04194127727290227,1.0
flat_uniform,20260523,head,C_family_4,2,3,0.0,0.026906024014654882,0.0
flat_uniform,20260523,head,C_family_5,0,0,0.9996027649212921,0.9996027649212921,1.0
flat_uniform,20260523,head,C_family_6,2,0,0.0,0.11571278994476111,0.0
flat_uniform,20260523,head,C_family_7,0,0,0.197915366973272,0.197915366973272,1.0
flat_uniform,20260523,head,r_family_0,0,0,1.090487631019035,1.090487631019035,1.0
flat_uniform,20260523,head,r_family_1,2,0,0.0,0.03882233203694341,0.0
flat_uniform,20260523,head,r_family_2,2,2,1.4540882537354871,1.4540882537354871,1.0
flat_uniform,20260523,head,r_family_3,2,2,0.05855585377139505,0.05855585377139505,1.0
flat_uniform,20260523,head,r_family_4,2,3,0.0,0.599209301050602,0.0
flat_uniform,20260523,head,r_family_5,2,3,0.0,0.7851256639466252,0.0
flat_uniform,20260523,head,r_family_6,2,3,0.0,0.12300007668090984,0.0
flat_uniform,20260523,head,r_family_7,2,0,0.0,0.08075225129141472,0.0
flat_uniform,20260523,middle,A_family_0,3,3,0.22764503458135246,0.22764503458135246,1.0
flat_uniform,20260523,middle,A_family_1,3,3,0.44883299377973646,0.44883299377973646,1.0
flat_uniform,20260523,middle,A_family_2,2,3,0.0,0.0299062429727807,0.0
flat_uniform,20260523,middle,A_family_3,2,3,0.0,0.12286175065795155,0.0
flat_uniform,20260523,middle,A_family_4,3,3,0.11172034475051382,0.11172034475051382,1.0
flat_uniform,20260523,middle,A_family_5,2,3,0.0,0.1926117485430344,0.0
flat_uniform,20260523,middle,A_family_6,3,3,0.1336460098752165,0.1336460098752165,1.0
flat_uniform,20260523,middle,A_family_7,0,3,0.0,0.15287616121713654,0.0
flat_uniform,20260523,middle,C_family_0,0,0,0.4013800580281289,0.4013800580281289,1.0
flat_uniform,20260523,middle,C_family_1,0,0,0.8065379576061483,0.8065379576061483,1.0
flat_uniform,20260523,middle,C_family_2,2,0,0.0,0.00821470517621492,0.0
flat_uniform,20260523,middle,C_family_3,0,0,0.06638837607715686,0.06638837607715686,1.0
flat_uniform,20260523,middle,C_family_4,3,3,0.017194556971541413,0.017194556971541413,1.0
flat_uniform,20260523,middle,C_family_5,0,0,0.797391134139616,0.797391134139616,1.0
flat_uniform,20260523,middle,C_family_6,0,0,0.061741246264015594,0.061741246264015594,1.0
flat_uniform,20260523,middle,C_family_7,0,0,0.21173743155911023,0.21173743155911023,1.0
flat_uniform,20260523,middle,r_family_0,0,0,0.6374051446188485,0.6374051446188485,1.0
flat_uniform,20260523,middle,r_family_1,2,3,0.0,0.02913441157579655,0.0
flat_uniform,20260523,middle,r_family_2,2,2,1.012748111773059,1.012748111773059,1.0
flat_uniform,20260523,middle,r_family_3,2,2,0.09472859707602765,0.09472859707602765,1.0
flat_uniform,20260523,middle,r_family_4,3,3,0.9655701581262595,0.9655701581262595,1.0
flat_uniform,20260523,middle,r_family_5,3,3,0.49125531556273927,0.49125531556273927,1.0
flat_uniform,20260523,middle,r_family_6,2,3,0.0,0.22546713834284068,0.0
flat_uniform,20260523,middle,r_family_7,2,0,0.0,0.09358918201420845,0.0
flat_uniform,20260523,tail,A_family_0,3,3,0.06926237711377325,0.06926237711377325,1.0
flat_uniform,20260523,tail,A_family_1,2,3,0.0,0.20217536874770303,0.0
flat_uniform,20260523,tail,A_family_2,2,3,0.0,0.0424830742431368,0.0
flat_uniform,20260523,tail,A_family_3,3,3,0.05922236102075355,0.05922236102075355,1.0
flat_uniform,20260523,tail,A_family_4,3,3,0.0816616694834617,0.0816616694834617,1.0
flat_uniform,20260523,tail,A_family_5,2,3,0.0,0.3152095553341496,0.0
flat_uniform,20260523,tail,A_family_6,2,3,0.0,0.11713649984691679,0.0
flat_uniform,20260523,tail,A_family_7,3,3,0.1522192017364432,0.1522192017364432,1.0
flat_uniform,20260523,tail,C_family_0,0,0,0.4724607342601909,0.4724607342601909,1.0
flat_uniform,20260523,tail,C_family_1,0,0,0.37546347654157824,0.37546347654157824,1.0
flat_uniform,20260523,tail,C_family_2,0,0,0.012221314799414055,0.012221314799414055,1.0
flat_uniform,20260523,tail,C_family_3,0,0,0.011300469654088374,0.011300469654088374,1.0
flat_uniform,20260523,tail,C_family_4,2,3,0.0,0.013150643042536103,0.0
flat_uniform,20260523,tail,C_family_5,0,0,0.9606026577918481,0.9606026577918481,1.0
flat_uniform,20260523,tail,C_family_6,0,0,0.018548674263001885,0.018548674263001885,1.0
flat_uniform,20260523,tail,C_family_7,0,0,0.385420092153557,0.385420092153557,1.0
flat_uniform,20260523,tail,r_family_0,0,0,0.7190872635625661,0.7190872635625661,1.0
flat_uniform,20260523,tail,r_family_1,2,0,0.0,0.028439888144930592,0.0
flat_uniform,20260523,tail,r_family_2,2,2,1.0633598601404324,1.0633598601404324,1.0
flat_uniform,20260523,tail,r_family_3,2,2,0.04980645165899963,0.04980645165899963,1.0
flat_uniform,20260523,tail,r_family_4,2,3,0.0,0.7299758591610346,0.0
flat_uniform,20260523,tail,r_family_5,0,3,0.0,0.9410404350225386,0.0
flat_uniform,20260523,tail,r_family_6,2,3,0.0,0.1388943321314097,0.0
flat_uniform,20260523,tail,r_family_7,0,0,0.12882244255645978,0.12882244255645978,1.0
flat_uniform,20260524,head,A_family_0,2,2,0.13967826474496783,0.13967826474496783,1.0
flat_uniform,20260524,head,A_family_1,0,2,0.0,0.35430149914221454,0.0
flat_uniform,20260524,head,A_family_2,2,2,0.013868882562140547,0.013868882562140547,1.0
flat_uniform,20260524,head,A_family_3,2,2,0.21112779097408443,0.21112779097408443,1.0
flat_uniform,20260524,head,A_family_4,2,2,0.10144605237049595,0.10144605237049595,1.0
flat_uniform,20260524,head,A_family_5,2,2,0.32060280298295163,0.32060280298295163,1.0
flat_uniform,20260524,head,A_family_6,3,2,0.0,0.05265931403603948,0.0
flat_uniform,20260524,head,A_family_7,2,2,0.5733782992101624,0.5733782992101624,1.0
flat_uniform,20260524,head,C_family_0,1,1,0.09002207106702068,0.09002207106702068,1.0
flat_uniform,20260524,head,C_family_1,1,1,0.15136620890795408,0.15136620890795408,1.0
flat_uniform,20260524,head,C_family_2,1,1,0.22616021149224252,0.22616021149224252,1.0
flat_uniform,20260524,head,C_family_3,1,1,0.0804327617194455,0.0804327617194455,1.0
flat_uniform,20260524,head,C_family_4,1,1,0.07553878694792122,0.07553878694792122,1.0
flat_uniform,20260524,head,C_family_5,1,1,0.16718232017107462,0.16718232017107462,1.0
flat_uniform,20260524,head,C_family_6,1,1,0.22708641803910723,0.22708641803910723,1.0
flat_uniform,20260524,head,C_family_7,1,1,0.3093151569222149,0.3093151569222149,1.0
flat_uniform,20260524,head,r_family_0,1,1,0.4912002512149532,0.4912002512149532,1.0
flat_uniform,20260524,head,r_family_1,1,1,0.08509204372724828,0.08509204372724828,1.0
flat_uniform,20260524,head,r_family_2,1,1,0.3912349861651213,0.3912349861651213,1.0
flat_uniform,20260524,head,r_family_3,1,1,0.042197372510296795,0.042197372510296795,1.0
flat_uniform,20260524,head,r_family_4,1,1,0.16086029071448138,0.16086029071448138,1.0
flat_uniform,20260524,head,r_family_5,1,1,0.10526522476842122,0.10526522476842122,1.0
flat_uniform,20260524,head,r_family_6,1,1,0.4051933103449604,0.4051933103449604,1.0
flat_uniform,20260524,head,r_family_7,1,1,0.15082451625615553,0.15082451625615553,1.0
flat_uniform,20260524,middle,A_family_0,2,2,0.14589268167158784,0.14589268167158784,1.0
flat_uniform,20260524,middle,A_family_1,2,2,0.39518229583033343,0.39518229583033343,1.0
flat_uniform,20260524,middle,A_family_2,2,2,0.015271745536059218,0.015271745536059218,1.0
flat_uniform,20260524,middle,A_family_3,2,2,0.17654517190142846,0.17654517190142846,1.0
flat_uniform,20260524,middle,A_family_4,2,2,0.17209837480489418,0.17209837480489418,1.0
flat_uniform,20260524,middle,A_family_5,2,2,0.7109354034261438,0.7109354034261438,1.0
flat_uniform,20260524,middle,A_family_6,2,2,0.5290283746168521,0.5290283746168521,1.0
flat_uniform,20260524,middle,A_family_7,1,2,0.0,0.20944585296274454,0.0
flat_uniform,20260524,middle,C_family_0,1,1,0.08397020449653307,0.08397020449653307,1.0
flat_uniform,20260524,middle,C_family_1,1,1,0.15321994801767383,0.15321994801767383,1.0
flat_uniform,20260524,middle,C_family_2,1,1,0.24288011926182662,0.24288011926182662,1.0
flat_uniform,20260524,middle,C_family_3,1,1,0.287128074410551,0.287128074410551,1.0
flat_uniform,20260524,middle,C_family_4,1,1,0.12861627053947206,0.12861627053947206,1.0
flat_uniform,20260524,middle,C_family_5,1,1,0.23727487261536834,0.23727487261536834,1.0
flat_uniform,20260524,middle,C_family_6,1,1,0.3847837221583177,0.3847837221583177,1.0
flat_uniform,20260524,middle,C_family_7,1,1,0.06507404967517989,0.06507404967517989,1.0
flat_uniform,20260524,middle,r_family_0,1,1,0.39966697968702647,0.39966697968702647,1.0
flat_uniform,20260524,middle,r_family_1,1,1,0.09982491498643262,0.09982491498643262,1.0
flat_uniform,20260524,middle,r_family_2,1,1,0.6527119771326397,0.6527119771326397,1.0
flat_uniform,20260524,middle,r_family_3,1,1,0.05295319059102136,0.05295319059102136,1.0
flat_uniform,20260524,middle,r_family_4,1,1,0.15097615047731475,0.15097615047731475,1.0
flat_uniform,20260524,middle,r_family_5,1,1,0.10815988044093199,0.10815988044093199,1.0
flat_uniform,20260524,middle,r_family_6,1,1,0.2880190394917008,0.2880190394917008,1.0
flat_uniform,20260524,middle,r_family_7,1,1,0.07648048767320384,0.07648048767320384,1.0
flat_uniform,20260524,tail,A_family_0,2,2,0.12622217940346067,0.12622217940346067,1.0
flat_uniform,20260524,tail,A_family_1,2,2,0.31881524741402245,0.31881524741402245,1.0
flat_uniform,20260524,tail,A_family_2,1,2,0.0,0.017279446590691805,0.0
flat_uniform,20260524,tail,A_family_3,2,2,0.2612455624463716,0.2612455624463716,1.0
flat_uniform,20260524,tail,A_family_4,2,2,0.1546342625564042,0.1546342625564042,1.0
flat_uniform,20260524,tail,A_family_5,2,2,0.6281395246041939,0.6281395246041939,1.0
flat_uniform,20260524,tail,A_family_6,2,2,0.34910791688829096,0.34910791688829096,1.0
flat_uniform,20260524,tail,A_family_7,2,2,0.2335614384804406,0.2335614384804406,1.0
flat_uniform,20260524,tail,C_family_0,0,1,0.0,0.06739529440528713,0.0
flat_uniform,20260524,tail,C_family_1,1,1,0.10691688496566105,0.10691688496566105,1.0
flat_uniform,20260524,tail,C_family_2,1,1,0.3007030802570322,0.3007030802570322,1.0
flat_uniform,20260524,tail,C_family_3,1,1,0.13119369341802667,0.13119369341802667,1.0
flat_uniform,20260524,tail,C_family_4,1,1,0.04823313276453216,0.04823313276453216,1.0
flat_uniform,20260524,tail,C_family_5,1,1,0.2726492087070559,0.2726492087070559,1.0
flat_uniform,20260524,tail,C_family_6,1,1,0.2903797817434679,0.2903797817434679,1.0
flat_uniform,20260524,tail,C_family_7,1,1,0.06712371300636732,0.06712371300636732,1.0
flat_uniform,20260524,tail,r_family_0,1,1,0.4097484221941462,0.4097484221941462,1.0
flat_uniform,20260524,tail,r_family_1,1,1,0.07700949266048458,0.07700949266048458,1.0
flat_uniform,20260524,tail,r_family_2,1,1,0.8199143579052665,0.8199143579052665,1.0
flat_uniform,20260524,tail,r_family_3,1,1,0.040742917374397315,0.040742917374397315,1.0
flat_uniform,20260524,tail,r_family_4,1,1,0.17050028928861138,0.17050028928861138,1.0
flat_uniform,20260524,tail,r_family_5,1,1,0.14449257198733298,0.14449257198733298,1.0
