condition,seed,bucket,sense_class,S_sense,S_sense_expert
flat_uniform,20260524,tail,r_family_7,0.0,0
flat_zipfian,20260521,head,A_family_0,0.09005272411983847,3
flat_zipfian,20260521,head,A_family_1,0.0,2
flat_zipfian,20260521,head,A_family_2,0.0,2
flat_zipfian,20260521,head,A_family_3,0.0,2
flat_zipfian,20260521,head,A_family_4,0.0,2
flat_zipfian,20260521,head,A_family_5,0.0,2
flat_zipfian,20260521,head,A_family_6,0.28442014202058385,0
flat_zipfian,20260521,head,A_family_7,0.0,2
flat_zipfian,20260521,head,C_family_0,0.0,2
flat_zipfian,20260521,head,C_family_1,0.0,2
flat_zipfian,20260521,head,C_family_2,3.128018996384829,1
flat_zipfian,20260521,head,C_family_3,0.0,2
flat_zipfian,20260521,head,C_family_4,0.0,2
flat_zipfian,20260521,head,C_family_5,0.0,2
flat_zipfian,20260521,head,C_family_6,0.0,2
flat_zipfian,20260521,head,C_family_7,0.0,2
flat_zipfian,20260521,head,r_family_0,0.0,2
flat_zipfian,20260521,head,r_family_1,0.0,2
flat_zipfian,20260521,head,r_family_2,0.0,2
flat_zipfian,20260521,head,r_family_3,0.0,2
flat_zipfian,20260521,head,r_family_4,0.0,2
flat_zipfian,20260521,head,r_family_5,0.0,2
flat_zipfian,20260521,head,r_family_6,0.0,2
flat_zipfian,20260521,head,r_family_7,0.0,2
flat_zipfian,20260521,middle,A_family_0,0.0,2
flat_zipfian,20260521,middle,A_family_1,0.0,2
flat_zipfian,20260521,middle,A_family_2,0.0,2
flat_zipfian,20260521,middle,A_family_3,0.0,2
flat_zipfian,20260521,middle,A_family_4,0.0,2
flat_zipfian,20260521,middle,A_family_5,0.0,2
flat_zipfian,20260521,middle,A_family_6,0.3320854541598237,0
flat_zipfian,20260521,middle,A_family_7,0.0,2
flat_zipfian,20260521,middle,C_family_0,0.061639560448990494,3
flat_zipfian,20260521,middle,C_family_1,0.0,2
flat_zipfian,20260521,middle,C_family_2,3.2259961930455265,1
flat_zipfian,20260521,middle,C_family_3,0.0,2
flat_zipfian,20260521,middle,C_family_4,0.0,2
flat_zipfian,20260521,middle,C_family_5,0.0,2
flat_zipfian,20260521,middle,C_family_6,0.0,2
flat_zipfian,20260521,middle,C_family_7,0.0,2
flat_zipfian,20260521,middle,r_family_0,0.0,2
flat_zipfian,20260521,middle,r_family_1,0.0,2
flat_zipfian,20260521,middle,r_family_2,0.0,2
flat_zipfian,20260521,middle,r_family_3,0.0,2
flat_zipfian,20260521,middle,r_family_4,0.0,2
flat_zipfian,20260521,middle,r_family_5,0.0,2
flat_zipfian,20260521,middle,r_family_6,0.0,2
flat_zipfian,20260521,middle,r_family_7,0.0,2
flat_zipfian,20260521,tail,A_family_0,0.0,2
flat_zipfian,20260521,tail,A_family_1,0.0,2
flat_zipfian,20260521,tail,A_family_2,0.0,2
flat_zipfian,20260521,tail,A_family_3,0.0,2
flat_zipfian,20260521,tail,A_family_4,0.0,2
flat_zipfian,20260521,tail,A_family_5,0.0,2
flat_zipfian,20260521,tail,A_family_6,0.043970062295557,0
flat_zipfian,20260521,tail,A_family_7,0.0,2
flat_zipfian,20260521,tail,C_family_0,0.07479542154881831,3
flat_zipfian,20260521,tail,C_family_1,0.0,2
flat_zipfian,20260521,tail,C_family_2,2.2338723192575953,1
flat_zipfian,20260521,tail,C_family_3,0.0,2
flat_zipfian,20260521,tail,C_family_4,0.0,2
flat_zipfian,20260521,tail,C_family_5,0.0,2
flat_zipfian,20260521,tail,C_family_6,0.0,2
flat_zipfian,20260521,tail,C_family_7,0.0,2
flat_zipfian,20260521,tail,r_family_0,0.0,2
flat_zipfian,20260521,tail,r_family_1,0.0,2
flat_zipfian,20260521,tail,r_family_2,0.0,2
flat_zipfian,20260521,tail,r_family_3,0.0,2
flat_zipfian,20260521,tail,r_family_4,0.0,2
flat_zipfian,20260521,tail,r_family_5,0.0,2
flat_zipfian,20260521,tail,r_family_6,0.0,2
flat_zipfian,20260521,tail,r_family_7,0.0,2
flat_zipfian,20260522,head,A_family_0,0.0,1
flat_zipfian,20260522,head,A_family_1,0.0,1
flat_zipfian,20260522,head,A_family_2,0.0,1
flat_zipfian,20260522,head,A_family_3,1.090690913383393,3
flat_zipfian,20260522,head,A_family_4,0.0,1
flat_zipfian,20260522,head,A_family_5,0.0,1
flat_zipfian,20260522,head,A_family_6,0.0,1
flat_zipfian,20260522,head,A_family_7,0.0,1
flat_zipfian,20260522,head,C_family_0,0.0,1
flat_zipfian,20260522,head,C_family_1,0.008294500468158123,2
flat_zipfian,20260522,head,C_family_2,0.0,1
flat_zipfian,20260522,head,C_family_3,0.0,1
flat_zipfian,20260522,head,C_family_4,0.0,1
flat_zipfian,20260522,head,C_family_5,0.0,1
flat_zipfian,20260522,head,C_family_6,0.0,1
flat_zipfian,20260522,head,C_family_7,0.0,1
flat_zipfian,20260522,head,r_family_0,0.009842983966639962,0
flat_zipfian,20260522,head,r_family_1,0.0,1
flat_zipfian,20260522,head,r_family_2,0.0,1
flat_zipfian,20260522,head,r_family_3,0.0,1
flat_zipfian,20260522,head,r_family_4,0.0,1
flat_zipfian,20260522,head,r_family_5,0.0,1
flat_zipfian,20260522,head,r_family_6,0.0,1
flat_zipfian,20260522,head,r_family_7,0.0,1
flat_zipfian,20260522,middle,A_family_0,0.0,1
flat_zipfian,20260522,middle,A_family_1,0.0,1
flat_zipfian,20260522,middle,A_family_2,0.0,1
flat_zipfian,20260522,middle,A_family_3,0.21322313311641983,3
flat_zipfian,20260522,middle,A_family_4,0.0,1
flat_zipfian,20260522,middle,A_family_5,0.0,1
flat_zipfian,20260522,middle,A_family_6,0.0,1
flat_zipfian,20260522,middle,A_family_7,0.0,1
flat_zipfian,20260522,middle,C_family_0,0.0,1
flat_zipfian,20260522,middle,C_family_1,0.000345452666200193,2
flat_zipfian,20260522,middle,C_family_2,0.0,1
flat_zipfian,20260522,middle,C_family_3,0.0,1
flat_zipfian,20260522,middle,C_family_4,0.0,1
flat_zipfian,20260522,middle,C_family_5,0.15640726447812403,0
flat_zipfian,20260522,middle,C_family_6,0.0,1
flat_zipfian,20260522,middle,C_family_7,0.0,1
flat_zipfian,20260522,middle,r_family_0,0.0,1
flat_zipfian,20260522,middle,r_family_1,0.0,1
flat_zipfian,20260522,middle,r_family_2,0.0,1
flat_zipfian,20260522,middle,r_family_3,0.0,1
flat_zipfian,20260522,middle,r_family_4,0.0,1
flat_zipfian,20260522,middle,r_family_5,0.0,1
flat_zipfian,20260522,middle,r_family_6,0.0,1
flat_zipfian,20260522,middle,r_family_7,0.0,1
flat_zipfian,20260522,tail,A_family_0,0.0,1
flat_zipfian,20260522,tail,A_family_1,0.0,1
flat_zipfian,20260522,tail,A_family_2,0.0,1
flat_zipfian,20260522,tail,A_family_3,1.1993644829623613,3
flat_zipfian,20260522,tail,A_family_4,0.0,1
flat_zipfian,20260522,tail,A_family_5,0.0,1
flat_zipfian,20260522,tail,A_family_6,0.0,1
flat_zipfian,20260522,tail,A_family_7,0.0,1
flat_zipfian,20260522,tail,C_family_0,0.0,1
flat_zipfian,20260522,tail,C_family_1,0.0,1
flat_zipfian,20260522,tail,C_family_2,0.0,1
flat_zipfian,20260522,tail,C_family_3,0.0,1
flat_zipfian,20260522,tail,C_family_4,0.0,1
flat_zipfian,20260522,tail,C_family_5,0.0,1
flat_zipfian,20260522,tail,C_family_6,0.0,1
flat_zipfian,20260522,tail,C_family_7,0.0,1
flat_zipfian,20260522,tail,r_family_0,0.0,1
flat_zipfian,20260522,tail,r_family_1,0.0002297437543650933,2
flat_zipfian,20260522,tail,r_family_2,0.010181459215042876,0
flat_zipfian,20260522,tail,r_family_3,0.0,1
flat_zipfian,20260522,tail,r_family_4,0.0,1
flat_zipfian,20260522,tail,r_family_5,0.0,1
flat_zipfian,20260522,tail,r_family_6,0.0,1
flat_zipfian,20260522,tail,r_family_7,0.0,1
flat_zipfian,20260523,head,A_family_0,0.0,0
flat_zipfian,20260523,head,A_family_1,0.0,0
flat_zipfian,20260523,head,A_family_2,0.0,0
flat_zipfian,20260523,head,A_family_3,0.0,0
flat_zipfian,20260523,head,A_family_4,0.0,0
flat_zipfian,20260523,head,A_family_5,0.0,0
flat_zipfian,20260523,head,A_family_6,0.0,0
flat_zipfian,20260523,head,A_family_7,0.3128733911386612,2
flat_zipfian,20260523,head,C_family_0,0.0,0
flat_zipfian,20260523,head,C_family_1,0.0,0
flat_zipfian,20260523,head,C_family_2,0.0,0
flat_zipfian,20260523,head,C_family_3,0.0,0
flat_zipfian,20260523,head,C_family_4,0.0,0
flat_zipfian,20260523,head,C_family_5,0.0,0
flat_zipfian,20260523,head,C_family_6,0.0,0
flat_zipfian,20260523,head,C_family_7,0.0,0
flat_zipfian,20260523,head,r_family_0,0.0,0
flat_zipfian,20260523,head,r_family_1,0.02129169130785158,1
flat_zipfian,20260523,head,r_family_2,0.0,0
flat_zipfian,20260523,head,r_family_3,0.0,0
flat_zipfian,20260523,head,r_family_4,0.0,0
flat_zipfian,20260523,head,r_family_5,0.0,0
flat_zipfian,20260523,head,r_family_6,0.0,0
flat_zipfian,20260523,head,r_family_7,0.0,0
flat_zipfian,20260523,middle,A_family_0,0.0,0
flat_zipfian,20260523,middle,A_family_1,0.0,0
flat_zipfian,20260523,middle,A_family_2,0.0,0
flat_zipfian,20260523,middle,A_family_3,0.0,0
flat_zipfian,20260523,middle,A_family_4,0.0,0
flat_zipfian,20260523,middle,A_family_5,0.0,0
flat_zipfian,20260523,middle,A_family_6,0.0,0
flat_zipfian,20260523,middle,A_family_7,0.4782893837624822,2
flat_zipfian,20260523,middle,C_family_0,0.0,0
flat_zipfian,20260523,middle,C_family_1,0.0,0
flat_zipfian,20260523,middle,C_family_2,0.0,0
flat_zipfian,20260523,middle,C_family_3,0.0,0
flat_zipfian,20260523,middle,C_family_4,0.0,0
flat_zipfian,20260523,middle,C_family_5,0.0,0
flat_zipfian,20260523,middle,C_family_6,0.0,0
flat_zipfian,20260523,middle,C_family_7,0.0,0
flat_zipfian,20260523,middle,r_family_0,0.0,0
flat_zipfian,20260523,middle,r_family_1,0.02875544254129636,1
flat_zipfian,20260523,middle,r_family_2,0.0,0
flat_zipfian,20260523,middle,r_family_3,0.0,0
flat_zipfian,20260523,middle,r_family_4,0.0,0
flat_zipfian,20260523,middle,r_family_5,0.0,0
flat_zipfian,20260523,middle,r_family_6,0.0,0
flat_zipfian,20260523,middle,r_family_7,0.0,0
flat_zipfian,20260523,tail,A_family_0,0.0,0
flat_zipfian,20260523,tail,A_family_1,0.0,0
flat_zipfian,20260523,tail,A_family_2,0.0,0
flat_zipfian,20260523,tail,A_family_3,0.0,0
flat_zipfian,20260523,tail,A_family_4,0.0,0
flat_zipfian,20260523,tail,A_family_5,0.33862929157718713,2
flat_zipfian,20260523,tail,A_family_6,0.0,0
flat_zipfian,20260523,tail,A_family_7,0.0,0
flat_zipfian,20260523,tail,C_family_0,0.0,0
flat_zipfian,20260523,tail,C_family_1,0.0,0
flat_zipfian,20260523,tail,C_family_2,0.0,0
flat_zipfian,20260523,tail,C_family_3,0.0,0
flat_zipfian,20260523,tail,C_family_4,0.0,0
flat_zipfian,20260523,tail,C_family_5,0.0,0
flat_zipfian,20260523,tail,C_family_6,0.0,0
flat_zipfian,20260523,tail,C_family_7,0.0,0
flat_zipfian,20260523,tail,r_family_0,0.0,0
flat_zipfian,20260523,tail,r_family_1,0.0,0
flat_zipfian,20260523,tail,r_family_2,0.0,0
flat_zipfian,20260523,tail,r_family_3,0.0,0
flat_zipfian,20260523,tail,r_family_4,0.0,0
flat_zipfian,20260523,tail,r_family_5,0.0,0
flat_zipfian,20260523,tail,r_family_6,0.0,0
flat_zipfian,20260523,tail,r_family_7,1.2891936427179946,1
flat_zipfian,20260524,head,A_family_0,0.0,0
flat_zipfian,20260524,head,A_family_1,0.0,0
flat_zipfian,20260524,head,A_family_2,0.0,0
flat_zipfian,20260524,head,A_family_3,0.0,0
flat_zipfian,20260524,head,A_family_4,0.0,0
flat_zipfian,20260524,head,A_family_5,0.0,0
flat_zipfian,20260524,head,A_family_6,0.6908656288615018,1
flat_zipfian,20260524,head,A_family_7,0.0,0
flat_zipfian,20260524,head,C_family_0,0.0,0
flat_zipfian,20260524,head,C_family_1,0.0,0
flat_zipfian,20260524,head,C_family_2,0.0,0
flat_zipfian,20260524,head,C_family_3,0.0,0
flat_zipfian,20260524,head,C_family_4,0.0,0
flat_zipfian,20260524,head,C_family_5,0.0,0
flat_zipfian,20260524,head,C_family_6,0.0,0
flat_zipfian,20260524,head,C_family_7,0.0,0
flat_zipfian,20260524,head,r_family_0,0.0,0
flat_zipfian,20260524,head,r_family_1,0.0,0
flat_zipfian,20260524,head,r_family_2,0.07514603199767103,3
flat_zipfian,20260524,head,r_family_3,0.0,0
flat_zipfian,20260524,head,r_family_4,0.0,0
flat_zipfian,20260524,head,r_family_5,0.0,0
flat_zipfian,20260524,head,r_family_6,0.0,0
flat_zipfian,20260524,head,r_family_7,0.0,0
flat_zipfian,20260524,middle,A_family_0,0.0,0
flat_zipfian,20260524,middle,A_family_1,0.0,0
flat_zipfian,20260524,middle,A_family_2,0.0,0
flat_zipfian,20260524,middle,A_family_3,0.0,0
flat_zipfian,20260524,middle,A_family_4,0.0,0
flat_zipfian,20260524,middle,A_family_5,0.0,0
flat_zipfian,20260524,middle,A_family_6,0.5542945678116666,1
flat_zipfian,20260524,middle,A_family_7,0.0,0
flat_zipfian,20260524,middle,C_family_0,0.0,0
flat_zipfian,20260524,middle,C_family_1,0.0,0
flat_zipfian,20260524,middle,C_family_2,0.013318104229862598,3
flat_zipfian,20260524,middle,C_family_3,0.0,0
flat_zipfian,20260524,middle,C_family_4,0.0,0
flat_zipfian,20260524,middle,C_family_5,0.0,0
flat_zipfian,20260524,middle,C_family_6,0.0,0
flat_zipfian,20260524,middle,C_family_7,0.0,0
flat_zipfian,20260524,middle,r_family_0,0.0,0
flat_zipfian,20260524,middle,r_family_1,0.0,0
flat_zipfian,20260524,middle,r_family_2,0.0,0
flat_zipfian,20260524,middle,r_family_3,0.0,0
flat_zipfian,20260524,middle,r_family_4,0.0,0
flat_zipfian,20260524,middle,r_family_5,0.0,0
flat_zipfian,20260524,middle,r_family_6,0.0,0
flat_zipfian,20260524,middle,r_family_7,0.0,0
flat_zipfian,20260524,tail,A_family_0,0.0,0
flat_zipfian,20260524,tail,A_family_1,0.0,0
flat_zipfian,20260524,tail,A_family_2,0.00803383923266665,3
flat_zipfian,20260524,tail,A_family_3,0.0,0
flat_zipfian,20260524,tail,A_family_4,0.0,0
flat_zipfian,20260524,tail,A_family_5,0.0,0
flat_zipfian,20260524,tail,A_family_6,0.6777500054752941,1
flat_zipfian,20260524,tail,A_family_7,0.0,0
flat_zipfian,20260524,tail,C_family_0,0.0,0
flat_zipfian,20260524,tail,C_family_1,0.0,0
flat_zipfian,20260524,tail,C_family_2,0.0,0
flat_zipfian,20260524,tail,C_family_3,0.0,0
flat_zipfian,20260524,tail,C_family_4,0.0,0
flat_zipfian,20260524,tail,C_family_5,0.0,0
flat_zipfian,20260524,tail,C_family_6,0.0,0
flat_zipfian,20260524,tail,C_family_7,0.0,0
flat_zipfian,20260524,tail,r_family_0,0.0,0
flat_zipfian,20260524,tail,r_family_1,0.0,0
flat_zipfian,20260524,tail,r_family_2,0.0,0
flat_zipfian,20260524,tail,r_family_3,0.0,0
flat_zipfian,20260524,tail,r_family_4,0.0,0
flat_zipfian,20260524,tail,r_family_5,0.0,0
flat_zipfian,20260524,tail,r_family_6,0.0,0
flat_zipfian,20260524,tail,r_family_7,0.0,0
