group,dataset,mode,loss,ppl,token_count,seconds,ppl_delta_vs_baseline,ppl_ratio_vs_baseline,time_ratio_vs_baseline,source_csv
needle_ppl,niah_len1000_depth0,qabs8cand3reuse,3.35610994783201,28.677416968970775,32,2.428714100002253,7.734637,1.369322,5.741758,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,lagrefresh2qabs8cand3,3.4483838627202203,31.449524466190237,32,2.00990759999695,10.506744,1.501688,4.751651,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,lagrefresh4qabs8cand3,3.4638442558498355,31.9395245147705,32,1.8904109000068274,10.996744,1.525085,4.469147,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,qdriftqabs8cand3,3.3414857021707576,28.261083082834666,32,1.9292490000007092,7.318303,1.349443,4.560965,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,qdriftheadqabs8cand3,3.4665352260053623,32.02558856798603,32,2.660552800000005,11.082808,1.529195,6.289851,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,qdriftshareqabs8cand3,3.4754775739711476,32.31325682262503,32,2.1902164999992237,11.370477,1.542931,5.177922,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,qdriftcosheadqabs8cand3,3.520625038043363,33.8055516176124,32,2.6106398000047193,12.862771,1.614186,6.171851,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,pconf50qabs8cand3,3.8824719712138176,48.54406641055277,32,2.214448300001095,27.601286,2.317938,5.235209,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth0,baseline,3.041793964453973,20.942780158243977,32,0.4229914000025019,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth0\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,qabs8cand3reuse,3.184298282620148,24.15033574822969,32,2.3233025999943493,2.306814,1.105606,5.915194,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,lagrefresh2qabs8cand3,3.4468516040069517,31.401372558309955,32,2.6000561000037123,9.557851,1.437560,6.619817,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,lagrefresh4qabs8cand3,3.4094072985462844,30.247311320095054,32,1.708551499999885,8.403790,1.384727,4.350021,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,qdriftqabs8cand3,3.3480286421036,28.4465999027556,32,1.885582399998384,6.603078,1.302290,4.800746,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,qdriftheadqabs8cand3,3.5774632405955344,35.782653633184154,32,2.523760299998685,13.939132,1.638136,6.425565,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,qdriftshareqabs8cand3,3.5680174602603074,35.44624984652592,32,2.048989700000675,13.602728,1.622735,5.216786,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,qdriftcosheadqabs8cand3,3.38684189459309,29.572411849102526,32,2.2483018999992055,7.728890,1.353830,5.724240,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,pconf50qabs8cand3,3.7723798154620454,43.48342432436541,32,2.567629899996973,21.639903,1.990678,6.537259,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth25,baseline,3.0839043791784206,21.843521509985393,32,0.39276860000245506,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth25\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,qabs8cand3reuse,2.9867289348621853,19.82074140000031,32,2.25008930000331,5.523749,1.386357,5.578953,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,lagrefresh2qabs8cand3,3.1934411378751975,24.372151240645938,32,2.0077469000025303,10.075159,1.704705,4.978080,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,lagrefresh4qabs8cand3,3.3611230843234807,28.82154173117178,32,1.6985140000033425,14.524549,2.015916,4.211357,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,qdriftqabs8cand3,3.037497831566725,20.853000183094895,32,1.8444090999983018,6.556008,1.458559,4.573095,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,qdriftheadqabs8cand3,3.2683326971164206,26.267506922423003,32,2.5858109000037075,11.970514,1.837275,6.411353,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,qdriftshareqabs8cand3,3.065214334084885,21.43905661535178,32,2.1574999000004027,7.142064,1.499550,5.349383,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,qdriftcosheadqabs8cand3,3.154197319498053,23.434219349174032,32,2.288136699993629,9.137227,1.639101,5.673289,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,pconf50qabs8cand3,3.651689514168538,38.53972448555133,32,2.4612269999997807,24.242732,2.695653,6.102455,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
needle_ppl,niah_len1000_depth50,baseline,2.6600492046418367,14.29699255976893,32,0.4033175000004121,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\needle_ppl\niah_len1000_depth50\ppl_by_mode.csv
topic_ppl,finance,qabs8cand3reuse,0.05279516588382194,1.054213684073776,32,2.276886599996942,0.053443,1.053402,5.528380,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,lagrefresh2qabs8cand3,0.6948763237882076,2.0034612781169163,32,2.0739711000060197,1.002691,2.001919,5.035692,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,lagrefresh4qabs8cand3,1.7843354399761893,5.955620764693768,32,1.828952299998491,4.954851,5.951037,4.440776,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,qdriftqabs8cand3,0.06546899515967652,1.0676596341838445,32,2.0362658000012743,0.066889,1.066838,4.944142,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,qdriftheadqabs8cand3,0.9566532039360709,2.6029702685050395,32,2.604557400001795,1.602200,2.600967,6.323979,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,qdriftshareqabs8cand3,0.25763331522898625,1.2938642912972054,32,2.0263237999970443,0.293094,1.292868,4.920003,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,qdriftcosheadqabs8cand3,1.1355333208742877,3.1128332392351,32,2.508331900004123,2.112063,3.110437,6.090339,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,pconf50qabs8cand3,4.819055035167025,123.84800345893363,32,2.4868492999958107,122.847233,123.752684,6.038179,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,finance,baseline,0.0007699427073362131,1.000770239189309,32,0.41185419999965234,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\finance\ppl_by_mode.csv
topic_ppl,history,qabs8cand3reuse,0.028289900734307594,1.028693860304113,32,2.70835509999597,0.018947,1.018764,6.528537,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,lagrefresh2qabs8cand3,0.641853155374065,1.8999986114836807,32,2.033905099997355,0.890252,1.881658,4.902764,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,lagrefresh4qabs8cand3,0.9778837869762356,2.658823646916522,32,2.0350852999981726,1.649077,2.633158,4.905608,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,qdriftqabs8cand3,0.09872845086039206,1.103766532007819,32,2.04720709999674,0.094020,1.093112,4.934828,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,qdriftheadqabs8cand3,0.9420606520025103,2.565262088108115,32,2.5803660999954445,1.555515,2.540500,6.220017,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,qdriftshareqabs8cand3,0.3235097421932096,1.3819696196174944,32,2.349516100002802,0.372223,1.368630,5.663549,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,qdriftcosheadqabs8cand3,0.7360578565267133,2.0876893005439072,32,2.323982599998999,1.077942,2.067537,5.602000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,pconf50qabs8cand3,2.802529640589455,16.486298476760048,32,2.226276700006565,15.476551,16.327157,5.366479,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,history,baseline,0.009699823953198461,1.0097470197190066,32,0.41484869999840157,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\history\ppl_by_mode.csv
topic_ppl,literature,qabs8cand3reuse,0.038577709548974326,1.0393314912013374,32,2.450312099994335,0.038806,1.038785,5.718965,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,lagrefresh2qabs8cand3,0.5996455070972502,1.8214729866827546,32,1.8181272000001627,0.820947,1.820515,4.243461,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,lagrefresh4qabs8cand3,1.3682518381365867,3.9284770753163247,32,1.8553824999980861,2.927951,3.926412,4.330414,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,qdriftqabs8cand3,0.034986706512484034,1.0356059418934584,32,1.9343165999962366,0.035080,1.035062,4.514645,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,qdriftheadqabs8cand3,1.1019865398384923,3.010139851092692,32,2.46683540000231,2.009614,3.008558,5.757530,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,qdriftshareqabs8cand3,0.19231615740778807,1.2120536561375899,32,2.053394800001115,0.211528,1.211417,4.792570,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,qdriftcosheadqabs8cand3,1.016736636299413,2.764159571415003,32,2.249171199997363,1.763634,2.762707,5.249507,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,pconf50qabs8cand3,3.3861449799124443,29.551809580988202,32,2.130590000000666,28.551284,29.536275,4.972742,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,literature,baseline,0.0005258059157924322,1.0005259441759546,32,0.42845380000653677,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\literature\ppl_by_mode.csv
topic_ppl,mixed_qa,qabs8cand3reuse,0.03763454398291799,1.038351691656347,32,2.3109852999987197,0.036979,1.036928,5.079306,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,lagrefresh2qabs8cand3,0.5950787670062709,1.813173757604356,32,2.015262300003087,0.811801,1.810688,4.429338,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,lagrefresh4qabs8cand3,1.219094703130395,3.3841227107564564,32,2.178713000001153,2.382750,3.379484,4.788585,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,qdriftqabs8cand3,0.06327895860351873,1.0653239790740183,32,2.01583810000011,0.063951,1.063864,4.430603,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,qdriftheadqabs8cand3,0.4725528509234209,1.6040839579296955,32,2.3753866000042763,0.602711,1.601885,5.220854,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,qdriftshareqabs8cand3,0.15466275397189833,1.1672642394898183,32,2.420672000000195,0.165892,1.165664,5.320386,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,qdriftcosheadqabs8cand3,0.6693682529967191,1.9530031269550554,32,2.3501180000021122,0.951631,1.950326,5.165316,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,pconf50qabs8cand3,2.8970410472793446,18.120448415109312,32,2.120373700003256,17.119076,18.095610,4.660362,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,mixed_qa,baseline,0.0013716815038229413,1.0013726226891833,32,0.45498049999878276,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\mixed_qa\ppl_by_mode.csv
topic_ppl,science,qabs8cand3reuse,0.06737743976501065,1.069699148984525,32,2.569423699998879,0.053142,1.052276,6.322409,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,lagrefresh2qabs8cand3,0.34956056020644155,1.4184440908387643,32,1.8138623999984702,0.401887,1.395341,4.463250,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,lagrefresh4qabs8cand3,0.7613888314257338,2.1412479888737246,32,1.8175015000015264,1.124691,2.106372,4.472204,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,qdriftqabs8cand3,0.10547889607144612,1.1112426526898416,32,2.0013900000049034,0.094685,1.093143,4.924686,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,qdriftheadqabs8cand3,0.5069874597892294,1.6602819872666277,32,3.002853799996956,0.643725,1.633240,7.388921,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,qdriftshareqabs8cand3,0.11227441498283497,1.1188198394503652,32,2.309049600000435,0.102263,1.100597,5.681724,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,qdriftcosheadqabs8cand3,0.30001886349475626,1.3498842708707042,32,2.4180263000016566,0.333327,1.327898,5.949875,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,pconf50qabs8cand3,2.687925990931376,14.701153953346704,32,2.192869400001655,13.684597,14.461709,5.395847,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,science,baseline,0.016421601801477337,1.0165571774105484,32,0.40639950000331737,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\science\ppl_by_mode.csv
topic_ppl,software,qabs8cand3reuse,0.12643344553180214,1.1347739243877142,32,2.307050799994613,0.133923,1.133809,5.521609,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,lagrefresh2qabs8cand3,0.715379619059604,2.044962841797687,32,2.0544925999929546,1.044112,2.043224,4.917146,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,lagrefresh4qabs8cand3,1.739942956910454,5.697018437870114,32,2.044031299999915,4.696168,5.692175,4.892108,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,qdriftqabs8cand3,0.14822367951455817,1.1597722846535983,32,2.0940284000025713,0.158921,1.158786,5.011769,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,qdriftheadqabs8cand3,0.853069219234385,2.346838772189873,32,2.281488700005866,1.345988,2.344843,5.460430,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,qdriftshareqabs8cand3,0.18230331803351874,1.199978113687067,32,2.2298966000016662,0.199127,1.198958,5.336951,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,qdriftcosheadqabs8cand3,0.8621525293765444,2.368252945164725,32,2.3791385000004084,1.367402,2.366239,5.694141,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,pconf50qabs8cand3,4.693887561288648,109.2771768386105,32,2.674241799999436,108.276326,109.184269,6.400430,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
topic_ppl,software,baseline,0.0008505668423026691,1.00085092867686,32,0.4178221999973175,0.000000,1.000000,1.000000,ymluo\projects\qabs8cand3reuse_quality_suite\outputs_adaptive_sweep\topic_ppl\software\ppl_by_mode.csv
