rule,selected_blocks,true_skip_blocks,false_skip_blocks,saved_seconds,false_skip_seconds,saved_fraction,selected_cases,false_skip_cases
anchor_hit_and_pairwise_le_0.0127531,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.0152867,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.0154698,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_ratio_le_1,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_ratio_le_1,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_ratio_le_1.18883,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_ratio_le_3.52516,10,7,3,34.30214950046502,13.206840067636222,0.327393291494502,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00671903_and_ratio_le_0.109311,9,6,3,29.85602945345454,13.206840067636222,0.2849577620082021,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0100904_and_ratio_le_0.109311,9,6,3,29.85602945345454,13.206840067636222,0.2849577620082021,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_ratio_le_0.109311,9,6,3,29.85602945345454,13.206840067636222,0.2849577620082021,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00527303,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00527303_and_ratio_le_1,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00527303_and_ratio_le_1.18883,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00527303_and_ratio_le_3.52516,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00581508,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00581508_and_ratio_le_1,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00581508_and_ratio_le_1.18883,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00581508_and_ratio_le_3.52516,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0058938,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0058938_and_ratio_le_1,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0058938_and_ratio_le_1.18883,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0058938_and_ratio_le_3.52516,9,6,3,29.35170964943245,13.206840067636222,0.28014433419072915,hard:2;needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.0067781,9,6,3,27.643233832670376,13.206840067636222,0.2638379647872342,hard:2;needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.010057,9,6,3,27.643233832670376,13.206840067636222,0.2638379647872342,hard:2;needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_variable:2;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000914671,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000914671_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000914671_and_ratio_le_1,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000914671_and_ratio_le_1.18883,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000914671_and_ratio_le_3.52516,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00225478,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00225478_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00225478_and_ratio_le_1,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00225478_and_ratio_le_1.18883,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00225478_and_ratio_le_3.52516,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00327363,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00327363_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00327363_and_ratio_le_1,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00327363_and_ratio_le_1.18883,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00327363_and_ratio_le_3.52516,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00527303_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.00581508_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.0058938_and_ratio_le_0.109311,8,5,3,24.90558960242197,13.206840067636222,0.23770880470442923,needle:1;needle:2;needle:3;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.00527303,8,5,3,22.692793981637806,13.206840067636222,0.21658900748346133,hard:2;needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000119314,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000119314_and_ratio_le_0.109311,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000119314_and_ratio_le_1,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000119314_and_ratio_le_1.18883,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_0.000119314_and_ratio_le_3.52516,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_8.51464e-05,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_8.51464e-05_and_ratio_le_0.109311,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_8.51464e-05_and_ratio_le_1,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_8.51464e-05_and_ratio_le_1.18883,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_margin_le_8.51464e-05_and_ratio_le_3.52516,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.000155794,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.00016144,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
anchor_hit_and_pairwise_le_0.00225478,7,4,3,18.246673934627324,13.206840067636222,0.17415347799716138,needle:1;needle:2;ruler_multineedle:0;ruler_variable:0;ruler_topicswitch:0;ruler_topicswitch:1;ruler_topicswitch:2,needle:2;ruler_variable:0;ruler_topicswitch:0
margin_le_6.00495e-05_and_ratio_le_0,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_6.00495e-05_and_ratio_le_0.0155119,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_6.00495e-05_and_ratio_le_0.0971145,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_7.61193e-05_and_ratio_le_0,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_7.61193e-05_and_ratio_le_0.0155119,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_8.51464e-05_and_ratio_le_0,7,4,3,18.246673934627324,11.59519905038178,0.17415347799716138,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_5.22137e-05_and_ratio_le_0,6,3,3,14.923948405776173,11.59519905038178,0.1424400704275092,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_5.22137e-05_and_ratio_le_0.0155119,6,3,3,14.923948405776173,11.59519905038178,0.1424400704275092,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_5.22137e-05_and_ratio_le_0.0971145,6,3,3,14.923948405776173,11.59519905038178,0.1424400704275092,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:2,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.79652e-05_and_ratio_le_0,5,2,3,11.62697537848726,11.59519905038178,0.1109724549255105,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.79652e-05_and_ratio_le_0.0155119,5,2,3,11.62697537848726,11.59519905038178,0.1109724549255105,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.79652e-05_and_ratio_le_0.0971145,5,2,3,11.62697537848726,11.59519905038178,0.1109724549255105,needle:1;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.65186e-05_and_ratio_le_0,4,1,3,6.6549102396238595,11.59519905038178,0.06351709731547242,needle:1;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.65186e-05_and_ratio_le_0.0155119,4,1,3,6.6549102396238595,11.59519905038178,0.06351709731547242,needle:1;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.65186e-05_and_ratio_le_0.0971145,4,1,3,6.6549102396238595,11.59519905038178,0.06351709731547242,needle:1;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
pairwise_le_0,4,1,3,3.2969730272889137,9.866627931594849,0.031467615501998704,ruler_variable:0;ruler_variable:1;ruler_topicswitch:0;ruler_topicswitch:2,ruler_variable:0;ruler_variable:1;ruler_topicswitch:0
margin_le_2.26831e-05,3,0,3,0,14.969209507573396,0.0,needle:2;ruler_multineedle:1;ruler_variable:1,needle:2;ruler_multineedle:1;ruler_variable:1
margin_le_2.26831e-05_and_ratio_le_0.109311,3,0,3,0,14.969209507573396,0.0,needle:2;ruler_multineedle:1;ruler_variable:1,needle:2;ruler_multineedle:1;ruler_variable:1
margin_le_2.26831e-05_and_ratio_le_1,3,0,3,0,14.969209507573396,0.0,needle:2;ruler_multineedle:1;ruler_variable:1,needle:2;ruler_multineedle:1;ruler_variable:1
margin_le_2.26831e-05_and_ratio_le_1.18883,3,0,3,0,14.969209507573396,0.0,needle:2;ruler_multineedle:1;ruler_variable:1,needle:2;ruler_multineedle:1;ruler_variable:1
margin_le_2.26831e-05_and_ratio_le_3.52516,3,0,3,0,14.969209507573396,0.0,needle:2;ruler_multineedle:1;ruler_variable:1,needle:2;ruler_multineedle:1;ruler_variable:1
margin_le_4.21103e-05_and_ratio_le_0,3,0,3,0,11.59519905038178,0.0,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.21103e-05_and_ratio_le_0.0155119,3,0,3,0,11.59519905038178,0.0,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_4.21103e-05_and_ratio_le_0.0971145,3,0,3,0,11.59519905038178,0.0,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1,ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_0.000914671_and_ratio_le_0,9,5,4,24.90558960242197,20.420639457413927,0.23770880470442923,needle:0;needle:1;needle:3;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,needle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_0.00225478_and_ratio_le_0,9,5,4,24.90558960242197,20.420639457413927,0.23770880470442923,needle:0;needle:1;needle:3;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,needle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_0.00327363_and_ratio_le_0,9,5,4,24.90558960242197,20.420639457413927,0.23770880470442923,needle:0;needle:1;needle:3;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,needle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_0.00527303_and_ratio_le_0,9,5,4,24.90558960242197,20.420639457413927,0.23770880470442923,needle:0;needle:1;needle:3;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,needle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
margin_le_0.00581508_and_ratio_le_0,9,5,4,24.90558960242197,20.420639457413927,0.23770880470442923,needle:0;needle:1;needle:3;ruler_multineedle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1;ruler_topicswitch:1;ruler_topicswitch:2,needle:0;ruler_multineedle:1;ruler_multineedle:2;ruler_variable:1
